ivan@Ivan-PC:~$ pip

Команда «pip» не найдена, но есть 18 похожих.

ivan@Ivan-PC:~$ python3
Python 3.8.5 (default, Jul 28 2020, 12:59:40) 
[GCC 9.3.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
>>> exit()
ivan@Ivan-PC:~$ which python3
/usr/bin/python3
ivan@Ivan-PC:~$ cd /usr/bin
ivan@Ivan-PC:/usr/bin$ ls
'['                                   lwp-request
 crontab                              pamon
 csplit                               pango-list
 ctstat                               pango-view
 cupstestppd                          paperconf
 cut                                  paplay
 cvt                                  parec
 cvtsudoers                           parecord
 dash                                 partx
 date                                 passwd
 dbus-cleanup-sockets                 paste
 dbus-daemon                          pasteurize
 dbus-launch                          pasuspender
 dbus-monitor                         patch
 dbus-run-session                     pathchk
 dbus-send                            pax11publish
 dbus-update-activation-environment   pcre2-config
 dbus-uuidgen                         pcre-config
 dc                                   pdb2
 dconf                                pdb2.7
 dd                                   pdb3
 ddstdecode                           pdb3.8
 deallocvt                            pdf2dsc
 debconf                              pdf2ps
 debconf-apt-progress                 pdfattach
 debconf-communicate                  pdfdetach
 debconf-copydb                       pdffonts
 debconf-escape                       pdfimages
 debconf-gettextize                   pdfinfo
 debconf-set-selections               pdfseparate
 debconf-show                         pdfsig
 debconf-updatepo                     pdftocairo
 deb-systemd-helper                   pdftohtml
 deb-systemd-invoke                   pdftoppm
 deja-dup                             pdftops
 delpart                              pdftotext
 delv                                 pdfunite
 derb                                 peekfd
 desktop-file-edit                    perl
 desktop-file-install                 perl5.30.0
 desktop-file-validate                perl5.30-x86_64-linux-gnu
 devdump                              perlbug
 df                                   perldoc
 dfu-tool                             perli11ndoc
 dh                                   perlivp
 dh_auto_build                        perlthanks
 dh_auto_clean                        pf2afm
 dh_auto_configure                    pfbtopfa
 dh_auto_install                      pftp
 dh_autoreconf                        pgrep
 dh_autoreconf_clean                  pic
 dh_auto_test                         pico
 dh_autotools-dev_restoreconfig       piconv
 dh_autotools-dev_updateconfig        pidof
 dh_bash-completion                   pinentry
 dh_bugfiles                          pinentry-curses
 dh_builddeb                          pinentry-gnome3
 dh_clean                             pinentry-x11
 dh_compress                          ping
 dh_dkms                              ping4
 dh_dwz                               ping6
 dh_fixperms                          pinky
 dh_gconf                             pkaction
 dh_gencontrol                        pkcheck
 dh_icons                             pkcon
 dh_install                           pkexec
 dh_installcatalogs                   pkg-config
 dh_installchangelogs                 pkgdata
 dh_installcron                       pkill
 dh_installdeb                        pkmon
 dh_installdebconf                    pkttyagent
 dh_installdirs                       pl2pm
 dh_installdocs                       pldd
 dh_installemacsen                    plog
 dh_installexamples                   plymouth
 dh_installgsettings                  pmap
 dh_installifupdown                   pngfix
 dh_installinfo                       png-fix-itxt
 dh_installinit                       pnm2ppa
 dh_installinitramfs                  po2debconf
 dh_installlogcheck                   pod2html
 dh_installlogrotate                  pod2man
 dh_installman                        pod2text
 dh_installmanpages                   pod2usage
 dh_installmenu                       podchecker
 dh_installmime                       podebconf-display-po
 dh_installmodules                    podebconf-report-po
 dh_installpam                        podselect
 dh_installppp                        poff
 dh_installsystemd                    pon
 dh_installsystemduser                POST
 dh_installtex                        ppdc
 dh_installtmpfiles                   ppdhtml
 dh_installudev                       ppdi
 dh_installwm                         ppdmerge
 dh_installxfonts                     ppdpo
 dh_installxmlcatalogs                pphs
 dh_link                              pr
 dh_lintian                           precat
 dh_listpackages                      preconv
 dh_makeshlibs                        preparetips5
 dh_md5sums                           preunzip
 dh_missing                           prezip
 dh_movefiles                         prezip-bin
 dh_perl                              print
 dh_perl_openssl                      printafm
 dh_prep                              printenv
 dh_python2                           printerbanner
 dh_shlibdeps                         printer-profile
 dh_strip                             printf
 dh_strip_nondeterminism              prlimit
 dh_systemd_enable                    protocoltojson
 dh_systemd_start                     prove
 dh_testdir                           prtstat
 dh_testroot                          ps
 dh_ucf                               ps2ascii
 dh_update_autotools_config           ps2epsi
 dh_usrlocal                          ps2pdf
 diff                                 ps2pdf12
 diff3                                ps2pdf13
 dig                                  ps2pdf14
 dir                                  ps2pdfwr
 dircolors                            ps2ps
 dirmngr                              ps2ps2
 dirmngr-client                       ps2txt
 dirname                              psfaddtable
 dirsplit                             psfgettable
 discord                              psfstriptable
 discover-config                      psfxtable
 dmesg                                psicc
 dnsdomainname                        pslog
 domainname                           pstree
 do-release-upgrade                   pstree.x11
 dpkg                                 ptar
 dpkg-architecture                    ptardiff
 dpkg-buildflags                      ptargrep
 dpkg-buildpackage                    ptx
 dpkg-checkbuilddeps                  pulseaudio
 dpkg-deb                             pwd
 dpkg-distaddfile                     pwdx
 dpkg-divert                          py3clean
 dpkg-genbuildinfo                    py3compile
 dpkg-genchanges                      py3versions
 dpkg-gencontrol                      pyclean
 dpkg-gensymbols                      pycompile
 dpkg-maintscript-helper              pydoc2
 dpkg-mergechangelogs                 pydoc2.7
 dpkg-name                            pydoc3
 dpkg-parsechangelog                  pydoc3.8
 dpkg-query                           pygettext2
 dpkg-scanpackages                    pygettext2.7
 dpkg-scansources                     pygettext3
 dpkg-shlibdeps                       pygettext3.8
 dpkg-source                          pyjwt3
 dpkg-split                           python
 dpkg-statoverride                    python2
 dpkg-trigger                         python2.7
 dpkg-vendor                          python3
 driverless                           python3.8
 du                                   python3-futurize
 dumpkeys                             python3-pasteurize
 duplicity                            pyversions
 dvipdf                               qpdldecode
 dwp                                  quirks-handler
 dwz                                  ranlib
 echo                                 rbash
 ed                                   rcp
 edit                                 rctest
 editor                               rdesktop-vrdp
 editres                              rdiffdir
 efibootdump                          rdma
 efibootmgr                           readelf
 egrep                                readlink
 eject                                realpath
 elfedit                              recode-sr-latin
 enc2xs                               red
 encguess                             remmina
 enchant-2                            remmina-file-wrapper
 enchant-lsmod-2                      remmina-gnome
 env                                  rename.ul
 envsubst                             rendercheck
 eog                                  renice
 eps2eps                              reset
 eqn                                  resizecons
 esc-m                                resizepart
 eutp                                 resolvectl
 evince                               rev
 evince-previewer                     rfcomm
 evince-thumbnailer                   rgrep
 ex                                   rhythmbox
 expand                               rhythmbox-client
 expiry                               rlogin
 expr                                 rm
 factor                               rmdir
 faillog                              rnano
 faked-sysv                           routef
 faked-tcp                            routel
 fakeroot                             rpcgen
 fakeroot-sysv                        rrsync
 fakeroot-tcp                         rsh
 fallocate                            rstart
 false                                rstartd
 fc-cache                             rsync
 fc-cat                               rtstat
 fc-conflist                          runcon
 fc-list                              run-mailcap
 fc-match                             run-parts
 fc-pattern                           run-with-aspell
 fc-query                             rview
 fc-scan                              rygel
 fc-validate                          sane-find-scanner
 fgconsole                            savelog
 fgrep                                sbattach
 file                                 sbkeysync
 file2brl                             sbsiglist
 file-roller                          sbsign
 fincore                              sbvarsign
 find                                 sbverify
 findmnt                              scanimage
 firefox                              scp
 flex                                 scp-dbus-service
 flex++                               screendump
 flock                                script
 fmt                                  scriptreplay
 fold                                 sdiff
 fonttosfnt                           sdptool
 foo2ddst                             seahorse
 foo2ddst-wrapper                     sed
 foo2hbpl2                            see
 foo2hbpl2-wrapper                    select-default-iwrap
 foo2hiperc                           select-editor
 foo2hiperc-wrapper                   sensible-browser
 foo2hp                               sensible-editor
 foo2hp2600-wrapper                   sensible-pager
 foo2lava                             sensors
 foo2lava-wrapper                     sensors-conf-convert
 foo2oak                              seq
 foo2oak-wrapper                      session-migration
 foo2qpdl                             sessreg
 foo2qpdl-wrapper                     setarch
 foo2slx                              setfacl
 foo2slx-wrapper                      setfont
 foo2xqx                              setkeycodes
 foo2xqx-wrapper                      setleds
 foo2zjs                              setlogcons
 foo2zjs-icc2ps                       setmetamode
 foo2zjs-pstops                       setpci
 foo2zjs-wrapper                      setpriv
 foomatic-rip                         setsid
 fprintd-delete                       setterm
 fprintd-enroll                       setupcon
 fprintd-list                         setxkbmap
 fprintd-verify                       sftp
 free                                 sg
 from                                 sh
 ftp                                  sha1sum
 funzip                               sha224sum
 fuser                                sha256sum
 fusermount                           sha384sum
 futurize                             sha512sum
 fwupdagent                           shasum
 fwupdate                             shotwell
 fwupdmgr                             showconsolefont
 fwupdtool                            showkey
 fwupdtpmevlog                        showrgb
 g++                                  shred
 g++-9                                shuf
 gamemoded                            simple-scan
 gamemoderun                          size
 gamma4scanimage                      skill
 gapplication                         slabtop
 gatttool                             sleep
 gcalccmd                             slogin
 gcc                                  slxdecode
 gcc-9                                smproxy
 gcc-ar                               snap
 gcc-ar-9                             snapctl
 gcc-nm                               snapfuse
 gcc-nm-9                             snice
 gcc-ranlib                           soelim
 gcc-ranlib-9                         soffice
 gcore                                software-properties-gtk
 gcov                                 sort
 gcov-9                               sotruss
 gcov-dump                            spd-conf
 gcov-dump-9                          spd-say
 gcov-tool                            speaker-test
 gcov-tool-9                          speech-dispatcher
 gcr-viewer                           spice-vdagent
 gdb                                  splain
 gdb-add-index                        split
 gdbserver                            splitfont
 gdbtui                               sprof
 gdbus                                ss
 gdbus-codegen                        ssh
 gdialog                              ssh-add
 gdk-pixbuf-csource                   ssh-agent
 gdk-pixbuf-pixdata                   ssh-argv0
 gdk-pixbuf-thumbnailer               ssh-copy-id
 gdmflexiserver                       ssh-keygen
 gdm-screenshot                       ssh-keyscan
 gedit                                start-pulseaudio-x11
 genbrk                               startx
 gencat                               stat
 gencfu                               static-sh
 gencnval                             stdbuf
 gendict                              strace
 genisoimage                          strace-log-merge
 genrb                                strings
 geqn                                 strip
 GET                                  stty
 getconf                              su
 geteltorito                          sudo
 getent                               sudoedit
 getfacl                              sudoreplay
 getkeycodes                          sum
 getopt                               symcryptrun
 gettext                              synaptic-pkexec
 gettextize                           sync
 gettext.sh                           syslinux
 ghostscript                          syslinux-legacy
 ginstall-info                        system-config-printer
 gio                                  system-config-printer-applet
 gio-querymodules                     systemctl
 gipddecode                           systemd
 git                                  systemd-analyze
 git-receive-pack                     systemd-ask-password
 git-shell                            systemd-cat
 git-upload-archive                   systemd-cgls
 git-upload-pack                      systemd-cgtop
 gjs                                  systemd-delta
 gjs-console                          systemd-detect-virt
 gkbd-keyboard-display                systemd-escape
 glib-compile-resources               systemd-hwdb
 glib-compile-schemas                 systemd-id128
 glib-genmarshal                      systemd-inhibit
 glib-gettextize                      systemd-machine-id-setup
 glib-mkenums                         systemd-mount
 gnome-calculator                     systemd-notify
 gnome-calendar                       systemd-path
 gnome-characters                     systemd-resolve
 gnome-control-center                 systemd-run
 gnome-disk-image-mounter             systemd-socket-activate
 gnome-disks                          systemd-stdio-bridge
 gnome-extensions                     systemd-sysusers
 gnome-font-viewer                    systemd-tmpfiles
 gnome-help                           systemd-tty-ask-password-agent
 gnome-keyring                        systemd-umount
 gnome-keyring-3                      tabs
 gnome-keyring-daemon                 tac
 gnome-language-selector              tail
 gnome-logs                           tar
 gnome-power-statistics               taskset
 gnome-screenshot                     tbl
 gnome-session                        tee
 gnome-session-custom-session         telnet
 gnome-session-inhibit                telnet.netkit
 gnome-session-properties             tempfile
 gnome-session-quit                   test
 gnome-session-remmina                tgz
 gnome-shell                          thunderbird
 gnome-shell-extension-tool           tic
 gnome-shell-perf-tool                tificc
 gnome-system-monitor                 time
 gnome-terminal                       timedatectl
 gnome-terminal.real                  timeout
 gnome-terminal.wrapper               tload
 gnome-text-editor                    toe
 gnome-thumbnail-font                 top
 gnome-todo                           totem
 gnome-www-browser                    totem-video-thumbnailer
 gnuplot                              touch
 gnuplot-qt                           tput
 gobject-query                        tr
 gold                                 tracepath
 google-chrome                        traceroute6
 google-chrome-stable                 traceroute6.iputils
 gpasswd                              tracker
 gpg                                  transicc
 gpg-agent                            transmission-gtk
 gpgcompose                           transset
 gpgconf                              troff
 gpg-connect-agent                    true
 gpgparsemail                         truncate
 gpgsm                                trust
 gpgsplit                             tset
 gpgtar                               tsort
 gpgv                                 ttfread
 gpg-wks-server                       tty
 gpg-zip                              tzselect
 gpic                                 ua
 gprof                                ubuntu-advantage
 gpu-manager                          ubuntu-bug
 grep                                 ubuntu-core-launcher
 gresource                            ubuntu-drivers
 groff                                ubuntu-report
 grog                                 ubuntu-security-status
 grops                                ucat
 grotty                               ucf
 groups                               ucfq
 grub-editenv                         ucfr
 grub-file                            uconv
 grub-fstest                          ucs2any
 grub-glue-efi                        udevadm
 grub-kbdcomp                         udisksctl
 grub-menulst2cfg                     ul
 grub-mkfont                          ulockmgr_server
 grub-mkimage                         umax_pp
 grub-mklayout                        umount
 grub-mknetdir                        uname
 grub-mkpasswd-pbkdf2                 unattended-upgrade
 grub-mkrelpath                       unattended-upgrades
 grub-mkrescue                        uncompress
 grub-mkstandalone                    unexpand
 grub-mount                           unicode_start
 grub-ntldr-img                       unicode_stop
 grub-render-label                    uniq
 grub-script-check                    unity-scope-loader
 grub-syslinux2cfg                    unlink
 gs                                   unlz4
 gsbj                                 unlzma
 gsdj                                 unmkinitramfs
 gsdj500                              unopkg
 gsettings                            unp
 gslj                                 unrar
 gslp                                 unrar-nonfree
 gsnd                                 unshare
 gst-device-monitor-1.0               unsquashfs
 gst-discoverer-1.0                   unxz
 gst-inspect-1.0                      unzip
 gst-launch-1.0                       unzipsfx
 gst-play-1.0                         update-alternatives
 gstreamer-codec-install              updatedb
 gst-typefind-1.0                     updatedb.mlocate
 gtbl                                 update-desktop-database
 gtester                              update-manager
 gtester-report                       update-mime-database
 gtf                                  update-notifier
 gtk-builder-convert                  upower
 gtk-builder-tool                     uptime
 gtk-encode-symbolic-svg              usb-creator-gtk
 gtk-launch                           usb-devices
 gtk-query-settings                   usbhid-dump
 gtk-update-icon-cache                usb_printerid
 gunzip                               usbreset
 gvfs-cat                             users
 gvfs-copy                            utmpdump
 gvfs-info                            uuidgen
 gvfs-less                            uuidparse
 gvfs-ls                              uz
 gvfs-mime                            VBox
 gvfs-mkdir                           vboxautostart
 gvfs-monitor-dir                     VBoxAutostart
 gvfs-monitor-file                    vboxballoonctrl
 gvfs-mount                           VBoxBalloonCtrl
 gvfs-move                            vboxbugreport
 gvfs-open                            VBoxBugReport
 gvfs-rename                          VBoxDTrace
 gvfs-rm                              vboxheadless
 gvfs-save                            VBoxHeadless
 gvfs-set-attribute                   vbox-img
 gvfs-trash                           vboximg-mount
 gvfs-tree                            vboxmanage
 gzexe                                VBoxManage
 gzip                                 vboxsdl
 h2ph                                 VBoxSDL
 h2xs                                 VBoxTunctl
 hardinfo                             VBoxVRDP
 hbpldecode                           vboxwebsrv
 hciattach                            vdir
 hciconfig                            vi
 hcitool                              view
 hd                                   viewres
 head                                 vim.tiny
 HEAD                                 virtualbox
 helpztags                            VirtualBox
 hex2hcd                              virtualboxvm
 hexdump                              VirtualBoxVM
 hipercdecode                         vmstat
 host                                 vmwarectrl
 hostid                               volname
 hostname                             vstp
 hostnamectl                          w
 hp-align                             wall
 hp-check                             watch
 hp-clean                             watchgnupg
 hp-colorcal                          wayland-scanner
 hp-config_usb_printer                wc
 hp-doctor                            wdctl
 hp-firmware                          wget
 hp-info                              whatis
 hp-levels                            whereis
 hp-logcapture                        which
 hp-makeuri                           whiptail
 hp-pkservice                         who
 hp-plugin                            whoami
 hp-plugin-ubuntu                     whoopsie
 hp-probe                             whoopsie-preferences
 hp-query                             word-list-compress
 hp-scan                              wpa_passphrase
 hp-setup                             w.procps
 hp-testpage                          write
 hp-timedate                          wxmaxima
 hwe-support-status                   X
 i386                                 X11
 i686-linux-gnu-pkg-config            x11perf
 ibus                                 x11perfcomp
 ibus-daemon                          x86_64
 ibus-setup                           x86_64-linux-gnu-addr2line
 ibus-table-createdb                  x86_64-linux-gnu-ar
 iceauth                              x86_64-linux-gnu-as
 ico                                  x86_64-linux-gnu-c++filt
 iconv                                x86_64-linux-gnu-cpp
 icuinfo                              x86_64-linux-gnu-cpp-9
 id                                   x86_64-linux-gnu-dwp
 iecset                               x86_64-linux-gnu-elfedit
 ifnames                              x86_64-linux-gnu-g++
 ijs_pxljr                            x86_64-linux-gnu-g++-9
 im-config                            x86_64-linux-gnu-gcc
 im-launch                            x86_64-linux-gnu-gcc-9
 info                                 x86_64-linux-gnu-gcc-ar
 infobrowser                          x86_64-linux-gnu-gcc-ar-9
 infocmp                              x86_64-linux-gnu-gcc-nm
 infotocap                            x86_64-linux-gnu-gcc-nm-9
 inputattach                          x86_64-linux-gnu-gcc-ranlib
 install                              x86_64-linux-gnu-gcc-ranlib-9
 install-info                         x86_64-linux-gnu-gcov
 install-printerdriver                x86_64-linux-gnu-gcov-9
 installwatch                         x86_64-linux-gnu-gcov-dump
 instmodsh                            x86_64-linux-gnu-gcov-dump-9
 intel-virtual-output                 x86_64-linux-gnu-gcov-tool
 ionice                               x86_64-linux-gnu-gcov-tool-9
 ip                                   x86_64-linux-gnu-gold
 ipcmk                                x86_64-linux-gnu-gprof
 ipcrm                                x86_64-linux-gnu-ld
 ipcs                                 x86_64-linux-gnu-ld.bfd
 ipod-read-sysinfo-extended           x86_64-linux-gnu-ld.gold
 ipod-time-sync                       x86_64-linux-gnu-nm
 ippfind                              x86_64-linux-gnu-objcopy
 ipptool                              x86_64-linux-gnu-objdump
 iptables-xml                         x86_64-linux-gnu-pkg-config
 ischroot                             x86_64-linux-gnu-ranlib
 isdv4-serial-debugger                x86_64-linux-gnu-readelf
 isdv4-serial-inputattach             x86_64-linux-gnu-size
 isodump                              x86_64-linux-gnu-strings
 isoinfo                              x86_64-linux-gnu-strip
 isovfy                               x86_64-pc-linux-gnu-pkg-config
 ispell-wrapper                       xargs
 join                                 xauth
 journalctl                           xbiff
 jpgicc                               xbrlapi
 jq                                   xcalc
 json_pp                              xclipboard
 kbdinfo                              xclock
 kbd_mode                             xcmsdb
 kbookmarkmerger                      xconsole
 kbuildsycoca5                        xcursorgen
 kbxutil                              xcutsel
 kcookiejar5                          xdg-dbus-proxy
 kdebugdialog5                        xdg-desktop-icon
 keditbookmarks                       xdg-desktop-menu
 kernel-install                       xdg-email
 kerneloops-submit                    xdg-icon-resource
 keyring                              xdg-mime
 kf5-config                           xdg-open
 kglobalaccel5                        xdg-screensaver
 kiconfinder5                         xdg-settings
 kill                                 xdg-user-dir
 killall                              xdg-user-dirs-gtk-update
 kmod                                 xdg-user-dirs-update
 kmodsign                             xditview
 kolourpaint                          xdpyinfo
 kquitapp5                            xdriinfo
 kreadconfig5                         xedit
 ktelnetservice5                      Xephyr
 ktrash5                              xev
 kwalletd5                            xeyes
 kwallet-query                        xfd
 kwriteconfig5                        xfontsel
 l2ping                               xgamma
 l2test                               xgc
 laptop-detect                        xgettext
 last                                 xhost
 lastb                                xinit
 lastlog                              xinput
 lavadecode                           xkbbell
 lcf                                  xkbcomp
 ld                                   xkbevd
 ld.bfd                               xkbprint
 ldd                                  xkbvleds
 ld.gold                              xkbwatch
 less                                 xkeystone
 lessecho                             xkill
 lessfile                             xload
 lesskey                              xlogo
 lesspipe                             xlsatoms
 lex                                  xlsclients
 lexgrog                              xlsfonts
 libnetcfg                            xmag
 libpng16-config                      xman
 libpng-config                        xmessage
 libreoffice                          xmlcatalog
 libtoolize                           xmllint
 libwacom-list-local-devices          xmodmap
 link                                 xmore
 linkicc                              Xorg
 linux32                              xprop
 linux64                              xqxdecode
 linux-boot-prober                    xrandr
 linux-check-removal                  xrdb
 linux-update-symlinks                xrefresh
 linux-version                        x-session-manager
 listres                              xset
 ln                                   xsetmode
 lnstat                               xsetpointer
 loadkeys                             xsetroot
 loadunimap                           xsetwacom
 localc                               xsm
 locale                               xstdcmap
 locale-check                         xsubpp
 localectl                            x-terminal-emulator
 localedef                            xvidtune
 locate                               xvinfo
 lodraw                               Xwayland
 loffice                              xwd
 lofromtemplate                       x-window-manager
 logger                               xwininfo
 login                                xwud
 loginctl                             x-www-browser
 logname                              xxd
 loimpress                            xz
 lomath                               xzcat
 look                                 xzcmp
 lorder                               xzdiff
 loweb                                xzegrep
 lowntfs-3g                           xzfgrep
 lowriter                             xzgrep
 lp                                   xzless
 lpoptions                            xzmore
 lpq                                  yacc
 lpr                                  yandex-browser
 lprm                                 yandex-browser-beta
 lp_solve                             yelp
 lpstat                               yes
 ls                                   ypdomainname
 lsattr                               zcat
 lsblk                                zcmp
 lsb_release                          zdiff
 lscpu                                zdump
 lshw                                 zegrep
 lsinitramfs                          zenity
 lsipc                                zfgrep
 lslocks                              zforce
 lslogins                             zgrep
 lsmem                                zip
 lsmod                                zipcloak
 lsns                                 zipdetails
 lsof                                 zipgrep
 lspci                                zipinfo
 lspgpot                              zipnote
 lsusb                                zipsplit
 ltrace                               zjsdecode
 luit                                 zless
 lwp-download                         zmore
 lwp-dump                             znew
 lwp-mirror
ivan@Ivan-PC:/usr/bin$ cd python3
bash: cd: python3: Это не каталог
ivan@Ivan-PC:/usr/bin$ lis -l

Команда «lis» не найдена. Возможно, вы имели в виду:

  command 'ls' from deb coreutils (8.30-3ubuntu2)
  command 'lios' from deb lios (2.7.2-1)
  command 'lix' from deb lix (0.9.29-1build2)
  command 'lvs' from deb lvm2 (2.03.07-1ubuntu1)
  command 'vis' from deb vis (0.5+ts-3)
  command 'lie' from deb lie (2.2.2+dfsg-3build1)
  command 'lid' from deb id-utils (4.6+git20120811-4ubuntu2)
  command 'lrs' from deb lrslib (0.70-3)
  command 'les' from deb atm-tools (1:2.5.1-4)
  command 'ils' from deb sleuthkit (4.6.7-1build1)
  command 'fis' from deb redboot-tools (0.7build3)

Try: sudo apt install <deb name>

ivan@Ivan-PC:/usr/bin$ ls -l
итого 202788
-rwxr-xr-x 1 root root       59736 сен  5  2019 '['
-rwxr-xr-x 1 root root          96 авг  4 14:16  2to3-2.7
-rwxr-xr-x 1 root root          39 авг  9  2019  7z
-rwxr-xr-x 1 root root          40 авг  9  2019  7za
-rwxr-xr-x 1 root root          40 авг  9  2019  7zr
-rwxr-xr-x 1 root root       31248 мая 19 19:59  aa-enabled
-rwxr-xr-x 1 root root       35344 мая 19 19:59  aa-exec
lrwxrwxrwx 1 root root          25 сен 21 21:09  aclocal -> /etc/alternatives/aclocal
-rwxr-xr-x 1 root root       36478 фев  5  2020  aclocal-1.16
-rwxr-xr-x 1 root root       22912 окт 16 18:50  aconnect
-rwxr-xr-x 1 root root       19016 ноя 28  2019  acpi_listen
-rwxr-xr-x 1 root root        7415 авг  7 16:15  add-apt-repository
-rwxr-xr-x 1 root root       30952 июл 21 10:49  addpart
lrwxrwxrwx 1 root root          26 апр  7  2020  addr2line -> x86_64-linux-gnu-addr2line
-rwxr-xr-x 1 root root       47552 окт 16 18:50  alsabat
-rwxr-xr-x 1 root root       85296 окт 16 18:50  alsaloop
